Pluckers,Temperature,Rainfall,Humidity,NDVI,Yield
222.5,21.15,6.46,91.58,0.6388,6215
250,21.31,2.05,88.04,0.836,8505
356,22.02,3.16,85.84,0.7908,11647
355,23.23,4.61,83.5,0.8606,12443
383,23.16,7.39,87.58,0.721,10357
275,22.77,2.94,84.97,0.7992,7783
231,22.76,3.48,84.68,0.801,7785
188,22.55,2.53,84.06,0.8144,6812
184,22.77,2.56,84.4,0.8547,6680
220,22.33,8.18,87.35,0.9451,8263
131,21.55,9.85,91.07,0.6363,5618
223,21.36,3.25,88.74,0.8792,8282
226,21.15,6.46,91.58,0.6388,4500
346,21.31,2.05,88.04,0.836,6877
451,22.02,3.16,85.84,0.7908,9356
458,23.23,4.61,83.5,0.8606,11194
390,23.16,7.39,87.58,0.721,9130
314,22.77,2.94,84.97,0.7992,6983
375,22.76,3.48,84.68,0.801,7940
288,22.55,2.53,84.06,0.8144,6309
255,22.77,2.56,84.4,0.8547,5669
265,22.33,8.18,87.35,0.9451,6461
269,21.55,9.85,91.07,0.6363,6120
231,21.36,3.25,88.74,0.8792,4732
361,21.15,6.46,91.58,0.6388,9065
404,21.31,2.05,88.04,0.836,11007
641.5,22.02,3.16,85.84,0.7908,15907
426.5,23.23,4.61,83.5,0.8606,16277
588,23.16,7.39,87.58,0.721,18147
554.5,22.77,2.94,84.97,0.7992,14820
457,22.76,3.48,84.68,0.801,11112
440.5,22.55,2.53,84.06,0.8144,10652
293.5,22.77,2.56,84.4,0.8547,6411
495.5,22.33,8.18,87.35,0.9451,14284
301.5,21.55,9.85,91.07,0.6363,6865
459.5,21.36,3.25,88.74,0.8792,11133
236,21.15,6.46,91.58,0.6388,6286
242,21.31,2.05,88.04,0.836,7765
384,22.02,3.16,85.84,0.7908,12679
295,23.23,4.61,83.5,0.8606,12486
363.15,23.16,7.39,87.58,0.721,12109
255,22.77,2.94,84.97,0.7992,6520
280,22.76,3.48,84.68,0.801,8005
207,22.55,2.53,84.06,0.8144,6297
190,22.77,2.56,84.4,0.8547,4535
312,22.33,8.18,87.35,0.9451,8788
195,21.55,9.85,91.07,0.6363,5262
314,21.36,3.25,88.74,0.8792,8950
274,21.15,6.46,91.58,0.6388,5619
418,21.31,2.05,88.04,0.836,10543
607,22.02,3.16,85.84,0.7908,15534
435,23.23,4.61,83.5,0.8606,16118
603,23.16,7.39,87.58,0.721,20136
426,22.77,2.94,84.97,0.7992,9179
393,22.76,3.48,84.68,0.801,8201
371,22.55,2.53,84.06,0.8144,8057
339,22.77,2.56,84.4,0.8547,6621
479,22.33,8.18,87.35,0.9451,10404
328,21.55,9.85,91.07,0.6363,7501
443,21.36,3.25,88.74,0.8792,9056
204,21.15,6.46,91.58,0.6388,3495
291,21.31,2.05,88.04,0.836,4948
362,22.02,3.16,85.84,0.7908,6674
233,23.23,4.61,83.5,0.8606,6262
317,23.16,7.39,87.58,0.721,8060
224,22.77,2.94,84.97,0.7992,3676
175,22.76,3.48,84.68,0.801,3255
136,22.55,2.53,84.06,0.8144,2337
138,22.77,2.56,84.4,0.8547,2315
192,22.33,8.18,87.35,0.9451,4314
153,21.55,9.85,91.07,0.6363,3140
176,21.36,3.25,88.74,0.8792,3301
193,21.22,2.76,85.97,0.8598,8816
185,21.34,2.42,85.39,0.8182,6412
203,22.74,2.29,84.13,0.7815,6589
247,22.79,9.75,88.3,0.835,10347
282,23.17,3.16,86.19,0.5621,10670
187,22.93,1.83,83.3,0.7676,5064
165.5,22.61,4.78,83.71,0.8776,4437
117,22.17,3.63,85.94,0.6699,3363
193,22.33,1.48,83.97,0.8263,5648
191,21.69,9.46,89.16,0.8394,5403
205,21.39,5.44,88.1,0.9118,5595
284,20.87,6.62,88.97,0.8484,8067
336,21.22,2.76,85.97,0.8598,8496
172,21.34,2.42,85.39,0.8182,3705
310,22.74,2.29,84.13,0.7815,7753
243,22.79,9.75,88.3,0.835,7780
326,23.17,3.16,86.19,0.5621,9989
212,22.93,1.83,83.3,0.7676,5290
218,22.61,4.78,83.71,0.8776,5026
156,22.17,3.63,85.94,0.6699,3328
236,22.33,1.48,83.97,0.8263,5004
219,21.69,9.46,89.16,0.8394,4810
227.5,21.39,5.44,88.1,0.9118,5546
256.5,20.87,6.62,88.97,0.8484,5838
562,21.22,2.76,85.97,0.8598,15697
469,21.34,2.42,85.39,0.8182,11221
536,22.74,2.29,84.13,0.7815,13779
497.05,22.79,9.75,88.3,0.835,16534
525,23.17,3.16,86.19,0.5621,18188
320,22.93,1.83,83.3,0.7676,8626
280.5,22.61,4.78,83.71,0.8776,8224
228,22.17,3.63,85.94,0.6699,5540
441,22.33,1.48,83.97,0.8263,9964
252.5,21.69,9.46,89.16,0.8394,5836
291.5,21.39,5.44,88.1,0.9118,6921
438,20.87,6.62,88.97,0.8484,10715
316,21.22,2.76,85.97,0.8598,10074
238,21.34,2.42,85.39,0.8182,6536
333,22.74,2.29,84.13,0.7815,10458
282,22.79,9.75,88.3,0.835,12500
330,23.17,3.16,86.19,0.5621,11946
189,22.93,1.83,83.3,0.7676,5500
184.5,22.61,4.78,83.71,0.8776,5409
124,22.17,3.63,85.94,0.6699,2682
